"gutenberg_id","text"
498,"singing in the branches and seeing the sunlight filter through the"
498,"lattice-work of green leaves, there came unto her thoughts that had"
498,"lain asleep in the stifling air of the cottage and the weariness of"
498,"guiding the plough. And by and by she took a needle from her girdle and"
498,"pricked the thoughts on the leaves of the trees and sent them into the"
498,"air to float hither and thither. And it came to pass that people began"
498,"to pick them up, and holding them against the sun, to read what was"
498,"written on them, and this was because the simple little words on the"
498,"leaves were only, after all, a part of one of the King's messages, such"
498,"as the Fairy Godmother dropped continually from her golden chariot."
498,""
498,"But the miracle of the story lies deeper than all this."
498,""
498,"Whenever the Princess pricked the words upon the leaves she added a"
498,"thought of her Fairy Godmother, and folding it close within, sent the"
498,"leaf out on the breeze to float hither and thither and fall where it"
498,"would. And many other little Princesses felt the same impulse and did"
498,"the same thing. And as nothing is ever lost in the King's Dominion, so"
498,"these thoughts and wishes and hopes, being full of love and gratitude,"
498,"had no power to die, but took unto themselves other shapes and lived on"
498,"forever. They cannot be seen, our vision is too weak; nor heard, our"
498,"hearing is too dull; but they can sometimes be felt, and we know not"
498,"what force is stirring our hearts to nobler aims."
498,""
498,"The end of the story is not come, but it may be that some day when the"
498,"Fairy Godmother has a message to deliver in person straight to the"
498,"King, he will say: ""Your face I know; your voice, your thoughts, and"
498,"your heart. I have heard the rumble of your chariot wheels on the great"
498,"Highway, and I knew that you were on the King's business. Here in my"
498,"hand is a sheaf of messages from every quarter of my kingdom. They were"
498,"delivered by weary and footsore travelers, who said that they could"
498,"never have reached the gate in safety had it not been for your help and"
498,"inspiration. Read them, that you may know when and where and how you"
498,"sped the King's service."""
498,""
498,"And when the Fairy Godmother reads them, it may be that sweet odors"
498,"will rise from the pages, and half-forgotten memories will stir the"
498,"air; but in the gladness of the moment nothing will be half so lovely"
498,"as the voice of the King when he said: ""Read, and know how you sped the"
498,"King's service."""
498,""
498,"Rebecca Rowena Randall"
498,""
498,""
498,""
498,"XXVI"
498,""
498,"""OVER THE TEACUPS"""
498,""
498,"The summer term at Wareham had ended, and Huldah Meserve, Dick Carter,"
498,"and Living Perkins had finished school, leaving Rebecca and Emma Jane"
498,"to represent Riverboro in the year to come. Delia Weeks was at home"
498,"from Lewiston on a brief visit, and Mrs. Robinson was celebrating the"
498,"occasion by a small and select party, the particular day having been"
498,"set because strawberries were ripe and there was a rooster that wanted"
498,"killing. Mrs. Robinson explained this to her husband, and requested"
498,"that he eat his dinner on the carpenter's bench in the shed, as the"
498,"party was to be a ladies' affair."
498,""
498,"""All right; it won't be any loss to me,"" said Mr. Robinson. ""Give me"
498,"beans, that's all I ask. When a rooster wants to be killed, I want"
498,"somebody else to eat him, not me!"""
498,""
498,"Mrs. Robinson had company only once or twice a year, and was generally"
498,"much prostrated for several days afterward, the struggle between pride"
498,"and parsimony being quite too great a strain upon her. It was"
498,"necessary, in order to maintain her standing in the community, to"
498,"furnish a good ""set out,"" yet the extravagance of the proceeding goaded"
498,"her from the first moment she began to stir the marble cake to the"
498,"moment when the feast appeared upon the table."
498,""
498,"The rooster had been boiling steadily over a slow fire since morning,"
498,"but such was his power of resistance that his shape was as firm and"
498,"handsome in the pot as on the first moment when he was lowered into it."
498,""
498,"""He ain't goin' to give up!"" said Alice, peering nervously under the"
498,"cover, ""and he looks like a scarecrow."""
498,""
498,"""We'll see whether he gives up or not when I take a sharp knife to"
498,"him,"" her mother answered; ""and as to his looks, a platter full o'"
498,"gravy makes a sight o' difference with old roosters, and I'll put"
498,"dumplings round the aidge; they're turrible fillin', though they don't"
498,"belong with boiled chicken."""
498,""
498,"The rooster did indeed make an impressive showing, lying in his border"
498,"of dumplings, and the dish was much complimented when it was borne in"
498,"by Alice. This was fortunate, as the chorus of admiration ceased"
498,"abruptly when the ladies began to eat the fowl."
498,""
498,"""I was glad you could git over to Huldy's graduation, Delia,"" said Mrs."
498,"Meserve, who sat at the foot of the table and helped the chicken while"
498,"Mrs. Robinson poured coffee at the other end. She was a fit mother for"
498,"Huldah, being much the most stylish person in Riverboro; ill health and"
498,"dress were, indeed, her two chief enjoyments in life. It was rumored"
498,"that her elaborately curled ""front piece"" had cost five dollars, and"
498,"that it was sent into Portland twice a year to be dressed and frizzed;"
498,"but it is extremely difficult to discover the precise facts in such"
498,"cases, and a conscientious historian always prefers to warn a too"
498,"credulous reader against imbibing as gospel truth something that might"
498,"be the basest perversion of it. As to Mrs. Meserve's appearance, have"
498,"you ever, in earlier years, sought the comforting society of the cook"
498,"and hung over the kitchen table while she rolled out sugar gingerbread?"
498,"Perhaps then, in some unaccustomed moment of amiability, she made you a"
498,"dough lady, cutting the outline deftly with her pastry knife, and then,"
498,"at last, placing the human stamp upon it by sticking in two black"
498,"currants for eyes. Just call to mind the face of that sugar gingerbread"
498,"lady and you will have an exact portrait of Huldah's mother,--Mis'"
498,"Peter Meserve, she was generally called, there being several others."
498,""
498,"""How'd you like Huldy's dress, Delia?"" she asked, snapping the elastic"
498,"in her black jet bracelets after an irritating fashion she had."
498,""
498,"""I thought it was about the handsomest of any,"" answered Delia; ""and"
498,"her composition was first rate. It was the only real amusin' one there"
498,"was, and she read it so loud and clear we didn't miss any of it; most"
498,"o' the girls spoke as if they had hasty pudtin' in their mouths."""
498,""
498,"""That was the composition she wrote for Adam Ladd's prize,"" explained"
498,"Mrs. Meserve, ""and they do say she'd 'a' come out first, 'stead o'"
498,"fourth, if her subject had been dif'rent. There was three ministers and"
498,"three deacons on the committee, and it was only natural they should"
498,"choose a serious piece; hers was too lively to suit 'em."""
498,""
498,"Huldah's inspiring theme had been Boys, and she certainly had a fund of"
498,"knowledge and experience that fitted her to write most intelligently"
498,"upon it. It was vastly popular with the audience, who enjoyed the"
498,"rather cheap jokes and allusions with which it coruscated; but judged"
498,"from a purely literary standpoint, it left much to be desired."
498,""
498,"""Rebecca's piece wan't read out loud, but the one that took the boy's"
498,"prize was; why was that?"" asked Mrs. Robinson."
498,""
498,"""Because she wan't graduatin',"" explained Mrs. Cobb, ""and couldn't take"
498,"part in the exercises; it'll be printed, with Herbert Dunn's, in the"
498,"school paper."""
498,""
498,"""I'm glad o' that, for I'll never believe it was better 'n Huldy's till"
498,"I read it with my own eyes; it seems as if the prize ought to 'a' gone"
498,"to one of the seniors."""
498,""
498,"""Well, no, Marthy, not if Ladd offered it to any of the two upper"
498,"classes that wanted to try for it,"" argued Mrs. Robinson. ""They say"
498,"they asked him to give out the prizes, and he refused, up and down. It"
498,"seems odd, his bein' so rich and travelin' about all over the country,"
498,"that he was too modest to git up on that platform."""
498,""
498,"""My Huldy could 'a' done it, and not winked an eyelash,"" observed Mrs."
498,"Meserve complacently; a remark which there seemed no disposition on the"
498,"part of any of the company to controvert."
498,""
498,"""It was complete, though, the governor happening to be there to see his"
498,"niece graduate,"" said Delia Weeks. ""Land! he looked elegant! They say"
498,"he's only six feet, but he might 'a' been sixteen, and he certainly did"
498,"make a fine speech."""
498,""
498,"""Did you notice Rebecca, how white she was, and how she trembled when"
498,"she and Herbert Dunn stood there while the governor was praisin' 'em?"
498,"He'd read her composition, too, for he wrote the Sawyer girls a letter"
498,"about it."" This remark was from the sympathetic Mrs. Cobb."
498,""
498,"""I thought 't was kind o' foolish, his makin' so much of her when it"
498,"wan't her graduation,"" objected Mrs. Meserve; ""layin' his hand on her"
498,"head 'n' all that, as if he was a Pope pronouncin' benediction. But"
498,"there! I'm glad the prize come to Riverboro 't any rate, and a"
498,"han'somer one never was give out from the Wareham platform. I guess"
498,"there ain't no end to Adam Ladd's money. The fifty dollars would 'a'"
498,"been good enough, but he must needs go and put it into those elegant"
498,"purses."""
498,""
498,"""I set so fur back I couldn't see 'em fairly,"" complained Delia, ""and"
498,"now Rebecca has taken hers home to show her mother."""
498,""
498,"""It was kind of a gold net bag with a chain,"" said Mrs. Perkins, ""and"
498,"there was five ten-dollar gold pieces in it. Herbert Dunn's was put in"
498,"a fine leather wallet."""
498,""
498,"""How long is Rebecca goin' to stay at the farm?"" asked Delia."
498,""
498,"""Till they get over Hannah's bein' married, and get the house to"
498,"runnin' without her,"" answered Mrs. Perkins. ""It seems as if Hannah"
498,"might 'a' waited a little longer. Aurelia was set against her goin'"
498,"away while Rebecca was at school, but she's obstinate as a mule, Hannah"
498,"is, and she just took her own way in spite of her mother. She's been"
498,"doin' her sewin' for a year; the awfullest coarse cotton cloth she had,"
498,"but she's nearly blinded herself with fine stitchin' and rufflin' and"
498,"tuckin'. Did you hear about the quilt she made? It's white, and has a"
498,"big bunch o' grapes in the centre, quilted by a thimble top. Then"
498,"there's a row of circle-borderin' round the grapes, and she done them"
498,"the size of a spool. The next border was done with a sherry glass, and"
498,"the last with a port glass, an' all outside o' that was solid stitchin'"
498,"done in straight rows; she's goin' to exhibit it at the county fair."""
498,""
498,"""She'd better 'a' been takin' in sewin' and earnin' money, 'stead o'"
498,"blindin' her eyes on such foolishness as quilted counterpanes,"" said"
498,"Mrs. Cobb. ""The next thing you know that mortgage will be foreclosed on"
498,"Mis' Randall, and she and the children won't have a roof over their"
498,"heads."""
498,""
498,"""Don't they say there's a good chance of the railroad goin' through her"
498,"place?"" asked Mrs. Robinson. ""If it does, she'll git as much as the"
498,"farm is worth and more. Adam Ladd 's one of the stockholders, and"
498,"everything is a success he takes holt of. They're fightin' it in"
498,"Augusty, but I'd back Ladd agin any o' them legislaters if he thought"
498,"he was in the right."""
498,""
498,"""Rebecca'll have some new clothes now,"" said Delia, ""and the land knows"
498,"she needs 'em. Seems to me the Sawyer girls are gittin' turrible near!"""
498,""
498,"""Rebecca won't have any new clothes out o' the prize money,"" remarked"
498,"Mrs. Perkins, ""for she sent it away the next day to pay the interest on"
498,"that mortgage."""
498,""
498,"""Poor little girl!"" exclaimed Delia Weeks."
498,""
498,"""She might as well help along her folks as spend it on foolishness,"""
498,"affirmed Mrs. Robinson. ""I think she was mighty lucky to git it to pay"
498,"the interest with, but she's probably like all the Randalls; it was"
498,"easy come, easy go, with them."""
498,""
498,"""That's more than could be said of the Sawyer stock,"" retorted Mrs."
498,"Perkins; ""seems like they enjoyed savin' more'n anything in the world,"
498,"and it's gainin' on Mirandy sence her shock."""
498,""
498,"""I don't believe it was a shock; it stands to reason she'd never 'a'"
498,"got up after it and been so smart as she is now; we had three o' the"
498,"worst shocks in our family that there ever was on this river, and I"
498,"know every symptom of 'em better'n the doctors."" And Mrs. Peter Meserve"
498,"shook her head wisely."
498,""
498,"""Mirandy 's smart enough,"" said Mrs. Cobb, ""but you notice she stays"
498,"right to home, and she's more close-mouthed than ever she was; never"
498,"took a mite o' pride in the prize, as I could see, though it pretty"
498,"nigh drove Jeremiah out o' his senses. I thought I should 'a' died o'"
498,"shame when he cried 'Hooray!' and swung his straw hat when the governor"
498,"shook hands with Rebecca. It's lucky he couldn't get fur into the"
498,"church and had to stand back by the door, for as it was, he made a"
498,"spectacle of himself. My suspicion is""--and here every lady stopped"
498,"eating and sat up straight--""that the Sawyer girls have lost money."
498,"They don't know a thing about business 'n' never did, and Mirandy's too"
498,"secretive and contrairy to ask advice."""
498,""
498,"""The most o' what they've got is in gov'ment bonds, I always heard, and"
498,"you can't lose money on them. Jane had the timber land left her, an'"
498,"Mirandy had the brick house. She probably took it awful hard that"
498,"Rebecca's fifty dollars had to be swallowed up in a mortgage, 'stead of"
498,"goin' towards school expenses. The more I think of it, the more I think"
498,"Adam Ladd intended Rebecca should have that prize when he gave it."" The"
498,"mind of Huldah's mother ran towards the idea that her daughter's rights"
498,"had been assailed."
498,""
498,"""Land, Marthy, what foolishness you talk!"" exclaimed Mrs. Perkins; ""you"
498,"don't suppose he could tell what composition the committee was going to"
498,"choose; and why should he offer another fifty dollars for a boy's"
498,"prize, if he wan't interested in helpin' along the school? He's give"
498,"Emma Jane about the same present as Rebecca every Christmas for five"
498,"years; that's the way he does."""
498,""
498,"""Some time he'll forget one of 'em and give to the other, or drop 'em"
498,"both and give to some new girl!"" said Delia Weeks, with an experience"
498,"born of fifty years of spinsterhood."
498,""
498,"""Like as not,"" assented Mrs. Peter Meserve, ""though it's easy to see he"
498,"ain't the marryin' kind. There's men that would marry once a year if"
498,"their wives would die fast enough, and there's men that seems to want"
498,"to live alone."""
498,""
498,"""If Ladd was a Mormon, I guess he could have every woman in North"
498,"Riverboro that's a suitable age, accordin' to what my cousins say,"""
498,"remarked Mrs. Perkins."
498,""
498,"""'T ain't likely he could be ketched by any North Riverboro girl,"""
498,"demurred Mrs. Robinson; ""not when he prob'bly has had the pick o'"
498,"Boston. I guess Marthy hit it when she said there's men that ain't the"
498,"marryin' kind."""
498,""
498,"""I wouldn't trust any of 'em when Miss Right comes along!"" laughed Mrs."
498,"Cobb genially. ""You never can tell what 'n' who 's goin' to please 'em."
498,"You know Jeremiah's contrairy horse, Buster? He won't let anybody put"
498,"the bit into his mouth if he can help it. He'll fight Jerry, and fight"
498,"me, till he has to give in. Rebecca didn't know nothin' about his"
498,"tricks, and the other day she went int' the barn to hitch up. I"
498,"followed right along, knowing she'd have trouble with the headstall,"
498,"and I declare if she wan't pattin' Buster's nose and talkin' to him,"
498,"and when she put her little fingers into his mouth he opened it so fur"
498,"I thought he'd swaller her, for sure. He jest smacked his lips over the"
498,"bit as if 't was a lump o' sugar. 'Land, Rebecca,' I says, 'how'd you"
498,"persuade him to take the bit?' 'I didn't,' she says, 'he seemed to want"
498,"it; perhaps he's tired of his stall and wants to get out in the fresh"
498,"air.'"""
498,""
498,""
498,""
498,"XXVII"
498,""
498,"""THE VISION SPLENDID"""
498,""
498,"A year had elapsed since Adam Ladd's prize had been discussed over the"
498,"teacups in Riverboro. The months had come and gone, and at length the"
498,"great day had dawned for Rebecca,--the day to which she had been"
498,"looking forward for five years, as the first goal to be reached on her"
498,"little journey through the world. School-days were ended, and the"
498,"mystic function known to the initiated as ""graduation"" was about to be"
498,"celebrated; it was even now heralded by the sun dawning in the eastern"
498,"sky. Rebecca stole softly out of bed, crept to the window, threw open"
498,"the blinds, and welcomed the rosy light that meant a cloudless morning."
498,"Even the sun looked different somehow,--larger, redder, more important"
498,"than usual; and if it were really so, there was no member of the"
498,"graduating class who would have thought it strange or unbecoming, in"
498,"view of all the circumstances. Emma Jane stirred on her pillow, woke,"
498,"and seeing Rebecca at the window, came and knelt on the floor beside"
498,"her. ""It's going to be pleasant!"" she sighed gratefully. ""If it wasn't"
498,"wicked, I could thank the Lord, I'm so relieved in mind! Did you sleep?"""
498,""
498,"""Not much; the words of my class poem kept running through my head, and"
498,"the accompaniments of the songs; and worse than anything, Mary Queen of"
498,"Scots' prayer in Latin; it seemed as if"
498,""
498,"  ""'Adoro, imploro,"
498,"      Ut liberes me!'"
498,""
498,"were burned into my brain."""
498,""
498,"No one who is unfamiliar with life in rural neighborhoods can imagine"
498,"the gravity, the importance, the solemnity of this last day of school."
498,"In the matter of preparation, wealth of detail, and general excitement"
498,"it far surpasses a wedding; for that is commonly a simple affair in the"
498,"country, sometimes even beginning and ending in a visit to the"
498,"parsonage. Nothing quite equals graduation in the minds of the"
498,"graduates themselves, their families, and the younger students, unless"
498,"it be the inauguration of a governor at the State Capitol. Wareham,"
498,"then, was shaken to its very centre on this day of days. Mothers and"
498,"fathers of the scholars, as well as relatives to the remotest"
498,"generation, had been coming on the train and driving into the town"
498,"since breakfast time; old pupils, both married and single, with and"
498,"without families, streamed back to the dear old village. The two livery"
498,"stables were crowded with vehicles of all sorts, and lines of buggies"
498,"and wagons were drawn up along the sides of the shady roads, the horses"
498,"switching their tails in luxurious idleness. The streets were filled"
498,"with people wearing their best clothes, and the fashions included not"
498,"only ""the latest thing,"" but the well preserved relic of a bygone day."
498,"There were all sorts and conditions of men and women, for there were"
498,"sons and daughters of storekeepers, lawyers, butchers, doctors,"
498,"shoemakers, professors, ministers, and farmers at the Wareham schools,"
498,"either as boarders or day scholars. In the seminary building there was"
498,"an excitement so deep and profound that it expressed itself in a kind"
498,"of hushed silence, a transient suspension of life, as those most"
498,"interested approached the crucial moment. The feminine graduates-to-be"
498,"were seated in their own bedrooms, dressed with a completeness of"
498,"detail to which all their past lives seemed to have been but a prelude."
498,"At least, this was the case with their bodies; but their heads, owing"
498,"to the extreme heat of the day, were one and all ornamented with leads,"
498,"or papers, or dozens of little braids, to issue later in every sort of"
498,"curl known to the girl of that period. Rolling the hair on leads or"
498,"papers was a favorite method of attaining the desired result, and"
498,"though it often entailed a sleepless night, there were those who gladly"
498,"paid the price. Others, in whose veins the blood of martyrs did not"
498,"flow, substituted rags for leads and pretended that they made a more"
498,"natural and less woolly curl. Heat, however, will melt the proudest"
498,"head and reduce to fiddling strings the finest product of the"
498,"waving-pin; so anxious mothers were stationed over their offspring,"
498,"waving palm-leaf fans, it having been decided that the supreme instant"
498,"when the town clock struck ten should be the one chosen for releasing"
498,"the prisoners from their self-imposed tortures."
498,""
498,"Dotted or plain Swiss muslin was the favorite garb, though there were"
498,"those who were steaming in white cashmere or alpaca, because in some"
498,"cases such frocks were thought more useful afterwards. Blue and pink"
498,"waist ribbons were lying over the backs of chairs, and the girl who had"
498,"a Roman sash was praying that she might be kept from vanity and pride."
498,""
498,"The way to any graduating dress at all had not seemed clear to Rebecca"
498,"until a month before. Then, in company with Emma Jane, she visited the"
498,"Perkins attic, found piece after piece of white butter-muslin or"
498,"cheesecloth, and decided that, at a pinch, it would do. The ""rich"
498,"blacksmith's daughter"" cast the thought of dotted Swiss behind her, and"
498,"elected to follow Rebecca in cheesecloth as she had in higher matters;"
498,"straightway devising costumes that included such drawing of threads,"
498,"such hemstitching and pin-tucking, such insertions of fine thread"
498,"tatting that, in order to be finished, Rebecca's dress was given out in"
498,"sections,--the sash to Hannah, waist and sleeves to Mrs. Cobb, and"
498,"skirt to aunt Jane. The stitches that went into the despised material,"
498,"worth only three or four pennies a yard, made the dresses altogether"
498,"lovely, and as for the folds and lines into which they fell, they could"
498,"have given points to satins and brocades."
498,""
498,"The two girls were waiting in their room alone, Emma Jane in rather a"
498,"tearful state of mind. She kept thinking that it was the last day that"
498,"they would be together in this altogether sweet and close intimacy. The"
498,"beginning of the end seemed to have dawned, for two positions had been"
498,"offered Rebecca by Mr. Morrison the day before: one in which she would"
498,"play for singing and calisthenics, and superintend the piano practice"
498,"of the younger girls in a boarding-school; the other an assistant's"
498,"place in the Edgewood High School. Both were very modest as to salary,"
498,"but the former included educational advantages that Miss Maxwell"
498,"thought might be valuable."
498,""
498,"Rebecca's mood had passed from that of excitement into a sort of"
498,"exaltation, and when the first bell rang through the corridors"
498,"announcing that in five minutes the class would proceed in a body to"
498,"the church for the exercises, she stood motionless and speechless at"
498,"the window with her hand on her heart."
498,""
498,"""It is coming, Emmie,"" she said presently; ""do you remember in The Mill"
498,"on the Floss, when Maggie Tulliver closed the golden gates of childhood"
498,"behind her? I can almost see them swing; almost hear them clang; and I"
498,"can't tell whether I am glad or sorry."""
498,""
498,"""I shouldn't care how they swung or clanged,"" said Emma Jane, ""if only"
498,"you and I were on the same side of the gate; but we shan't be, I know"
498,"we shan't!"""
498,""
498,"""Emmie, don't dare to cry, for I'm just on the brink myself! If only"
498,"you were graduating with me; that's my only sorrow! There! I hear the"
498,"rumble of the wheels! People will be seeing our grand surprise now! Hug"
498,"me once for luck, dear Emmie; a careful hug, remembering our"
498,"butter-muslin frailty!"""
498,""
498,"Ten minutes later, Adam Ladd, who had just arrived from Portland and"
498,"was wending his way to the church, came suddenly into the main street"
498,"and stopped short under a tree by the wayside, riveted to the spot by a"
498,"scene of picturesque loveliness such as his eyes had seldom witnessed"
498,"before. The class of which Rebecca was president was not likely to"
498,"follow accepted customs. Instead of marching two by two from the"
498,"seminary to the church, they had elected to proceed thither by royal"
498,"chariot. A haycart had been decked with green vines and bunches of"
498,"long-stemmed field daisies, those gay darlings of New England meadows."
498,"Every inch of the rail, the body, even the spokes, all were twined with"
498,"yellow and green and white. There were two white horses, flower-trimmed"
498,"reins, and in the floral bower, seated on maple boughs, were the twelve"
498,"girls of the class, while the ten boys marched on either side of the"
498,"vehicle, wearing buttonhole bouquets of daisies, the class flower."
498,""
498,"Rebecca drove, seated on a green-covered bench that looked not unlike a"
498,"throne. No girl clad in white muslin, no happy girl of seventeen, is"
498,"plain; and the twelve little country maids, from the vantage ground of"
498,"their setting, looked beautiful, as the June sunlight filtered down on"
498,"their uncovered heads, showing their bright eyes, their fresh cheeks,"
498,"their smiles, and their dimples."
498,""
498,"Rebecca, Adam thought, as he took off his hat and saluted the pretty"
498,"panorama,--Rebecca, with her tall slenderness, her thoughtful brow, the"
498,"fire of young joy in her face, her fillet of dark braided hair, might"
498,"have been a young Muse or Sibyl; and the flowery hayrack, with its"
498,"freight of blooming girlhood, might have been painted as an allegorical"
498,"picture of The Morning of Life. It all passed him, as he stood under"
498,"the elms in the old village street where his mother had walked half a"
498,"century ago, and he was turning with the crowd towards the church when"
498,"he heard a little sob. Behind a hedge in the garden near where he was"
498,"standing was a forlorn person in white, whose neat nose, chestnut hair,"
498,"and blue eyes he seemed to know. He stepped inside the gate and said,"
498,"""What's wrong, Miss Emma?"""
498,""
498,"""Oh, is it you, Mr. Ladd? Rebecca wouldn't let me cry for fear of"
498,"spoiling my looks, but I must have just one chance before I go in. I"
498,"can be as homely as I like, after all, for I only have to sing with the"
498,"school; I'm not graduating, I'm just leaving! Not that I mind that;"
498,"it's only being separated from Rebecca that I never can stand!"""
498,""
498,"The two walked along together, Adam comforting the disconsolate Emma"
498,"Jane, until they reached the old meeting-house where the Commencement"
498,"exercises were always held. The interior, with its decorations of"
498,"yellow, green, and white, was crowded, the air hot and breathless, the"
498,"essays and songs and recitations precisely like all others that have"
498,"been since the world began. One always fears that the platform may sink"
498,"under the weight of youthful platitudes uttered on such occasions; yet"
498,"one can never be properly critical, because the sight of the boys and"
498,"girls themselves, those young and hopeful makers of to-morrow, disarms"
498,"one's scorn. We yawn desperately at the essays, but our hearts go out"
498,"to the essayists, all the same, for ""the vision splendid"" is shining in"
498,"their eyes, and there is no fear of ""th' inevitable yoke"" that the"
498,"years are so surely bringing them."
498,""
498,"Rebecca saw Hannah and her husband in the audience; dear old John and"
498,"cousin Ann also, and felt a pang at the absence of her mother, though"
498,"she had known there was no possibility of seeing her; for poor Aurelia"
498,"was kept at Sunnybrook by cares of children and farm, and lack of money"
498,"either for the journey or for suitable dress. The Cobbs she saw too. No"
498,"one, indeed, could fail to see uncle Jerry; for he shed tears more than"
498,"once, and in the intervals between the essays descanted to his"
498,"neighbors concerning the marvelous gifts of one of the graduating class"
498,"whom he had known ever since she was a child; in fact, had driven her"
498,"from Maplewood to Riverboro when she left her home, and he had told"
498,"mother that same night that there wan't nary rung on the ladder o' fame"
498,"that that child wouldn't mount before she got through with it."
498,""
498,"The Cobbs, then, had come, and there were other Riverboro faces, but"
498,"where was aunt Jane, in her black silk made over especially for this"
498,"occasion? Aunt Miranda had not intended to come, she knew, but where,"
498,"on this day of days, was her beloved aunt Jane? However, this thought,"
498,"like all others, came and went in a flash, for the whole morning was"
498,"like a series of magic lantern pictures, crossing and recrossing her"
498,"field of vision. She played, she sang, she recited Queen Mary's Latin"
498,"prayer, like one in a dream, only brought to consciousness by meeting"
498,"Mr. Aladdin's eyes as she spoke the last line. Then at the end of the"
498,"programme came her class poem, Makers of To-morrow; and there, as on"
498,"many a former occasion, her personality played so great a part that she"
498,"seemed to be uttering Miltonic sentiments instead of school-girl verse."
498,"Her voice, her eyes, her body breathed conviction, earnestness,"
498,"emotion; and when she left the platform the audience felt that they had"
498,"listened to a masterpiece. Most of her hearers knew little of Carlyle"
498,"or Emerson, or they might have remembered that the one said, ""We are"
498,"all poets when we read a poem well,"" and the other, ""'T is the good"
498,"reader makes the good book."""
498,""
498,"It was over! The diplomas had been presented, and each girl, after"
498,"giving furtive touches to her hair, sly tweaks to her muslin skirts,"
498,"and caressing pats to her sash, had gone forward to receive the roll of"
498,"parchment with a bow that had been the subject of anxious thought for"
498,"weeks. Rounds of applause greeted each graduate at this thrilling"
498,"moment, and Jeremiah Cobb's behavior, when Rebecca came forward, was"
498,"the talk of Wareham and Riverboro for days. Old Mrs. Webb avowed that"
498,"he, in the space of two hours, had worn out her pew more--the carpet,"
498,"the cushions, and woodwork--than she had by sitting in it forty years."
498,"Yes, it was over, and after the crowd had thinned a little, Adam Ladd"
498,"made his way to the platform. Rebecca turned from speaking to some"
498,"strangers and met him in the aisle. ""Oh, Mr. Aladdin, I am so glad you"
498,"could come! Tell me""--and she looked at him half shyly, for his"
498,"approval was dearer to her, and more difficult to win, than that of the"
498,"others--""tell me, Mr. Aladdin,--were you satisfied?"""
498,""
498,"""More than satisfied!"" he said; ""glad I met the child, proud I know the"
498,"girl, longing to meet the woman!"""
498,""
498,""
498,""
498,"XXVIII"
498,""
498,"""TH' INEVITABLE YOKE"""
498,""
498,"Rebecca's heart beat high at this sweet praise from her hero's lips,"
498,"but before she had found words to thank him, Mr. and Mrs. Cobb, who had"
498,"been modestly biding their time in a corner, approached her and she"
498,"introduced them to Mr. Ladd."
498,""
498,"""Where, where is aunt Jane?"" she cried, holding aunt Sarah's hand on"
498,"one side and uncle Jerry's on the other."
498,""
498,"""I'm sorry, lovey, but we've got bad news for you."""
498,""
498,"""Is aunt Miranda worse? She is; I can see it by your looks;"" and"
498,"Rebecca's color faded."
498,""
498,"""She had a second stroke yesterday morning jest when she was helpin'"
498,"Jane lay out her things to come here to-day. Jane said you wan't to"
498,"know anything about it till the exercises was all over, and we promised"
498,"to keep it secret till then."""
498,""
498,"""I will go right home with you, aunt Sarah. I must just run to tell"
498,"Miss Maxwell, for after I had packed up to-morrow I was going to"
498,"Brunswick with her. Poor aunt Miranda! And I have been so gay and happy"
498,"all day, except that I was longing for mother and aunt Jane."""
498,""
498,"""There ain't no harm in bein' gay, lovey; that's what Jane wanted you"
498,"to be. And Miranda's got her speech back, for your aunt has just sent a"
498,"letter sayin' she's better; and I'm goin' to set up to-night, so you"
498,"can stay here and have a good sleep, and get your things together"
498,"comfortably to-morrow."""
498,""
498,"""I'll pack your trunk for you, Becky dear, and attend to all our room"
498,"things,"" said Emma Jane, who had come towards the group and heard the"
498,"sorrowful news from the brick house."
498,""
498,"They moved into one of the quiet side pews, where Hannah and her"
498,"husband and John joined them. From time to time some straggling"
498,"acquaintance or old schoolmate would come up to congratulate Rebecca"
498,"and ask why she had hidden herself in a corner. Then some member of the"
498,"class would call to her excitedly, reminding her not to be late at the"
498,"picnic luncheon, or begging her to be early at the class party in the"
498,"evening. All this had an air of unreality to Rebecca. In the midst of"
498,"the happy excitement of the last two days, when ""blushing honors"" had"
498,"been falling thick upon her, and behind the delicious exaltation of the"
498,"morning, had been the feeling that the condition was a transient one,"
498,"and that the burden, the struggle, the anxiety, would soon loom again"
498,"on the horizon. She longed to steal away into the woods with dear old"
498,"John, grown so manly and handsome, and get some comfort from him."
498,""
498,"Meantime Adam Ladd and Mr. Cobb had been having an animated"
498,"conversation."
498,""
498,"""I s'pose up to Boston, girls like that one are as thick as"
498,"blackb'ries?"" uncle Jerry said, jerking his head interrogatively in"
498,"Rebecca's direction."
498,""
498,"""They may be,"" smiled Adam, taking in the old man's mood; ""only I don't"
498,"happen to know one."""
498,""
498,"""My eyesight bein' poor 's the reason she looked han'somest of any girl"
498,"on the platform, I s'pose?"""
498,""
498,"""There's no failure in my eyes,"" responded Adam, ""but that was how the"
498,"thing seemed to me!"""
498,""
498,"""What did you think of her voice? Anything extry about it?"""
498,""
498,"""Made the others sound poor and thin, I thought."""
498,""
498,"""Well, I'm glad to hear your opinion, you bein' a traveled man, for"
498,"mother says I'm foolish 'bout Rebecky and hev been sence the fust."
498,"Mother scolds me for spoilin' her, but I notice mother ain't fur behind"
498,"when it comes to spoilin'. Land! it made me sick, thinkin' o' them"
498,"parents travelin' miles to see their young ones graduate, and then when"
